title,type,year,duration,rating,genres,descriptors,tubi_url,torrent_found,seed_status,max_seeders,total_results
=== HOMEPAGE ===,,,,,,,,,,,
Charlie's Angels,series,1981,,TV-14,"Action, Adventure, Crime, Mystery",,https://tubitv.com/series/300006625/charlie-s-angels,True,healthy,484,99
Courage the Cowardly Dog,series,2002,,TV-PG,"Comedy, Horror, Animation",,https://tubitv.com/series/300019075/courage-the-cowardly-dog,True,healthy,102,151
Dawson's Creek,series,2003,,TV-14,"Drama, Romance",,https://tubitv.com/series/300013803/dawson-s-creek,True,healthy,14,63
White Chicks,movie,2004,1h 49m,PG-13,"Comedy, Crime",,https://tubitv.com/movies/670475/white-chicks,True,healthy,143,152
The Jeffersons,series,1985,,TV-PG,Comedy,,https://tubitv.com/series/300008457/the-jeffersons,True,healthy,218,113
"Ed, Edd n Eddy",series,2008,,TV-G,"Kids & Family, Comedy, Animation",,https://tubitv.com/series/300019095/ed-edd-n-eddy,True,healthy,154,150
U.S. Marshals,movie,1998,2h 12m,PG-13,"Action, Crime, Thriller",,https://tubitv.com/movies/672658/u-s-marshals,True,healthy,1571,147
Superbad,movie,2007,1h 54m,R,Comedy,,https://tubitv.com/movies/710383/superbad,True,healthy,135,155
Foster's Home for Imaginary Friends,series,2008,,TV-G,"Kids & Family, Adventure, Comedy",,https://tubitv.com/series/300019076/foster-s-home-for-imaginary-friends,True,healthy,12,12
Scary Movie,movie,2000,1h 29m,R,"Comedy, Horror",,https://tubitv.com/movies/100034859/scary-movie,True,healthy,293,161
Garfield Gets Real,movie,2007,1h 18m,TV-G,"Animation, Comedy, Adventure, Kids & Family",,https://tubitv.com/movies/705037/garfield-gets-real,True,healthy,29,41
Foster's Home for Imaginary Friends,series,2008,,TV-G,"Kids & Family, Adventure, Comedy",,https://tubitv.com/series/300019076/foster-s-home-for-imaginary-friends,True,healthy,12,12
Scary Movie,movie,2000,1h 29m,R,"Comedy, Horror",,https://tubitv.com/movies/100034859/scary-movie,True,healthy,293,161
Teen Titans,series,2006,,TV-PG,"Action, Adventure, Crime",,https://tubitv.com/series/300019071/teen-titans,True,healthy,142,165
Codename: Kids Next Door,series,2007,,TV-Y7,"Kids & Family, Adventure, Comedy, Animation",,https://tubitv.com/series/300019082/codename-kids-next-door,True,healthy,95,41
Legally Blonde,movie,2001,1h 37m,PG-13,"Comedy, Romance",,https://tubitv.com/movies/358573/legally-blonde,True,healthy,331,125
Scary Movie 2,movie,2001,1h 23m,R,"Comedy, Horror",,https://tubitv.com/movies/100034861/scary-movie-2,True,healthy,293,152
Road House,movie,2024,2h 2m,R,"Action, Drama, Thriller",,https://tubitv.com/movies/100053681/road-house,True,healthy,1734,169
Scooby-Doo,movie,2002,1h 27m,PG,"Comedy, Mystery, Fantasy, Kids & Family",,https://tubitv.com/movies/515490/scooby-doo,True,healthy,172,255
Dexter's Laboratory,series,2003,,TV-G,"Kids & Family, Animation, Comedy",,https://tubitv.com/series/300019090/dexter-s-laboratory,True,healthy,61,46
Grown Ups 2,movie,2013,1h 42m,PG-13,Comedy,,https://tubitv.com/movies/100013977/grown-ups-2,True,healthy,139,152
Grown Ups 2,movie,2013,1h 42m,PG-13,Comedy,,https://tubitv.com/movies/100013977/grown-ups-2,True,healthy,139,152
Bring It On,movie,2000,1h 39m,PG-13,"Comedy, Sport, Romance",,https://tubitv.com/movies/100002047/bring-it-on,True,healthy,478,169
Scream,movie,1996,1h 52m,R,Horror,,https://tubitv.com/movies/100054992/scream,True,healthy,2647,256
"Girl, Interrupted",movie,1999,2h 8m,R,Drama,,https://tubitv.com/movies/556424/girl-interrupted,True,healthy,195,97
The Croods,movie,2013,1h 39m,PG,"Kids & Family, Adventure, Comedy, Animation, Fantasy",,https://tubitv.com/movies/100055111/the-croods,True,healthy,113,158
Let's Be Cops,movie,2014,1h 45m,R,"Comedy, Action",,https://tubitv.com/movies/655134/let-s-be-cops,True,healthy,405,88
Hitch,movie,2005,1h 59m,PG-13,"Comedy, Romance",,https://tubitv.com/movies/672415/hitch,True,healthy,231,196
Dirty Grandpa,movie,2016,1h 43m,R,Comedy,,https://tubitv.com/movies/100028608/dirty-grandpa,True,healthy,131,153
What Happens in Vegas,movie,2008,1h 39m,PG-13,"Comedy, Romance",,https://tubitv.com/movies/625907/what-happens-in-vegas,True,healthy,224,150
Kissing Is the Easy Part,movie,2026,1h 41m,TV-14,Romance,"D, L, S",https://tubitv.com/movies/100050541/kissing-is-the-easy-part,True,healthy,772,6
Mr. Robot,series,2019,,TV-MA,"Drama, Crime, Thriller",,https://tubitv.com/series/300015515/mr-robot,True,healthy,250,141
Why Him?,movie,2016,1h 52m,R,Comedy,,https://tubitv.com/movies/100054361/why-him,True,healthy,174,147
Gemini Man,movie,2019,1h 58m,PG-13,"Action, Sci-Fi, Thriller",,https://tubitv.com/movies/100053674/gemini-man,True,healthy,87,148
What Happens in Vegas,movie,2008,1h 39m,PG-13,"Comedy, Romance",,https://tubitv.com/movies/625907/what-happens-in-vegas,True,healthy,224,150
Bring It On: All or Nothing,movie,2006,1h 39m,PG-13,"Comedy, Sport",,https://tubitv.com/movies/616516/bring-it-on-all-or-nothing,True,healthy,73,51
I Am Number Four,movie,2011,1h 50m,PG-13,"Sci-Fi, Action, Adventure",,https://tubitv.com/movies/100003807/i-am-number-four,True,healthy,63,151
Identity Thief,movie,2013,1h 52m,R,"Comedy, Action, Crime",,https://tubitv.com/movies/724345/identity-thief,True,healthy,123,155
You Don't Mess with the Zohan,movie,2008,1h 53m,PG-13,"Comedy, Action",,https://tubitv.com/movies/710375/you-don-t-mess-with-the-zohan,True,healthy,685,94
Bullet Train,movie,2022,2h 7m,R,"Action, Comedy, Thriller",,https://tubitv.com/movies/100053685/bullet-train,True,healthy,705,160
Tyler Perry's Madea's Witness Protection,movie,2012,1h 55m,PG-13,"Comedy, Drama",,https://tubitv.com/movies/579298/tyler-perry-s-madea-s-witness-protection,True,low_seed,1,7
Terri Joe: Missionary in Miami,movie,2026,1h 22m,TV-MA,Comedy,"L, S",https://tubitv.com/movies/100050126/terri-joe-missionary-in-miami,True,healthy,126,6
House of Feelings,series,2026,,TV-14,"Reality, Romance, Comedy",,https://tubitv.com/series/300018684/house-of-feelings,False,not_found,0,0
The Cyanide & Happiness Show,series,2014,,TV-MA,"Comedy, Animation",,https://tubitv.com/series/300018113/the-cyanide-happiness-show,True,healthy,24,58
Stay Wild,series,2026,,TV-PG,"Reality, Comedy",,https://tubitv.com/series/300019707/stay-wild,True,healthy,15,24
Jordan & Salish Matter,series,2026,,TV-G,"Kids & Family, Reality",,https://tubitv.com/series/300016928/jordan-salish-matter,False,not_found,0,0
Ben Azelart,series,2026,,TV-PG,Reality,,https://tubitv.com/series/300019236/ben-azelart,False,not_found,0,0
The Royalty Family,series,2026,,TV-PG,"Reality, Lifestyle, Comedy",,https://tubitv.com/series/300018659/the-royalty-family,False,not_found,0,0
Bass Fishing Productions,series,2025,,TV-PG,"Reality, Adventure, Science & Nature",,https://tubitv.com/series/300017976/bass-fishing-productions,False,not_found,0,0
Like Nastya,series,2022,,TV-G,"Kids & Family, Music, Comedy",,https://tubitv.com/series/300011343/like-nastya,True,healthy,107,8
Minecraft with EYstreem,series,2024,,TV-PG,"Reality, Comedy, Entertainment",,https://tubitv.com/series/300018545/minecraft-with-eystreem,False,not_found,0,0
Dexter's Laboratory,series,2003,,TV-G,"Kids & Family, Animation, Comedy",,https://tubitv.com/series/300019090/dexter-s-laboratory,True,healthy,61,46
Scooby-Doo Where Are You?,series,1976,,TV-G,"Kids & Family, Animation, Comedy, Mystery",,https://tubitv.com/series/300006854/scooby-doo-where-are-you,True,healthy,84,130
The Powerpuff Girls,series,2005,,TV-Y7,"Action, Adventure, Animation, Comedy",,https://tubitv.com/series/300019078/the-powerpuff-girls,True,healthy,66,152
Ben 10,series,2007,,TV-Y7,"Action, Comedy, Adventure, Animation",FV,https://tubitv.com/series/300019074/ben-10,True,healthy,73,155
Tom and Jerry Theatricals,series,1964,,TV-PG,"Kids & Family, Adventure, Animation, Comedy",,https://tubitv.com/series/300000610/tom-and-jerry-theatricals,False,not_found,0,0
Looney Tunes,series,2003,,TV-PG,"Kids & Family, Animation, Comedy",,https://tubitv.com/series/300016553/looney-tunes,True,healthy,144,161
"What's New, Scooby-Doo?",series,2006,,TV-G,"Animation, Kids & Family, Comedy, Mystery",,https://tubitv.com/series/300010794/what-s-new-scooby-doo,True,healthy,32,41
The Looney Tunes Show,series,2013,,TV-PG,"Animation, Comedy, Kids & Family",,https://tubitv.com/series/300015103/the-looney-tunes-show,True,healthy,27,150
My Little Pony: Friendship Is Magic,series,2010,,TV-Y,"Kids & Family, Fantasy, Adventure, Animation",,https://tubitv.com/series/300014190/my-little-pony-friendship-is-magic,True,healthy,47,150
Animaniacs,series,1998,,TV-G,"Kids & Family, Animation, Comedy",,https://tubitv.com/series/300019067/animaniacs,True,healthy,102,152
Compilations,unknown,2025,52 min,NR,Family Feud,,https://tubitv.com/live/400000196/family-feud,True,healthy,94,148
How Will the Mets ADJUST Without Juan Soto in the Lineup? | D-Backs vs. Mets Series Preview,unknown,2022,34 min,TV-14,WTIC Hartford FOX61,,https://tubitv.com/live/644789/wtic-hartford-fox61,False,not_found,0,0
Chicago Fire,unknown,,,TV-14,ION,,https://tubitv.com/live/682634/ion,True,healthy,892,143
How It's Made,unknown,,,TV-G,"Documentary, How To",,https://tubitv.com/live/715952/how-to,True,healthy,121,148
Fatal Attraction-Dupe,unknown,,,TV-14,"Documentary, TV One Crime & Justice",,https://tubitv.com/live/400000011/tv-one-crime-justice,False,not_found,0,0
Dateline NBC,unknown,,,NR,Dateline 24/7,,https://tubitv.com/live/711410/dateline-24-7,True,healthy,159,133
Forensic Files,unknown,,,TV-14,"Documentary, Forensic Files",,https://tubitv.com/live/671083/forensic-files,True,healthy,87,147
LiveNOW from FOX,unknown,2020,4 hr,NR,LiveNOW from FOX,,https://tubitv.com/live/555127/livenow-from-fox,False,not_found,0,0
BodyCam by Law&Crime,unknown,,,TV-14,"Crime, Law&Crime",,https://tubitv.com/live/400000251/law-crime,False,not_found,0,0
Hawaii Five-0,unknown,,,TV-14,ION Mystery,,https://tubitv.com/live/684167/ion-mystery,True,healthy,75,150
Boarders,series,2026,,TV-MA,"Drama, Comedy",L,https://tubitv.com/series/300002557/boarders,True,healthy,62,136
Rockabye,movie,2026,1h 38m,TV-14,Thriller,"L, V",https://tubitv.com/movies/100049583/rockabye,True,healthy,390,102
Woman to Woman,movie,2026,1h 39m,TV-14,Thriller,V,https://tubitv.com/movies/100046434/woman-to-woman,True,healthy,583,169
Gonzaga: The Slipper Still Fits,movie,2026,1h 15m,TV-14,"Drama, Sport, Documentary",L,https://tubitv.com/movies/100053310/gonzaga-the-slipper-still-fits,False,not_found,0,0
We Got Time Today,series,2026,,TV-14,"Talk Show, Reality","D, L",https://tubitv.com/series/300013864/we-got-time-today,True,healthy,11,27
The Bachelorette Party,movie,2026,1h 22m,TV-14,Thriller,"D, L",https://tubitv.com/movies/100047590/the-bachelorette-party,True,healthy,195,94
WWE EVOLVE,series,2026,,TV-PG,Entertainment,,https://tubitv.com/series/300015112/wwe-evolve,True,healthy,21,150
Unrequited,movie,2026,1h 35m,TV-MA,Thriller,L,https://tubitv.com/movies/100045155/unrequited,True,healthy,1157,104
Kissing Is the Easy Part,movie,2026,1h 41m,TV-14,Romance,"D, L, S",https://tubitv.com/movies/100050541/kissing-is-the-easy-part,True,healthy,772,6
The Moment,movie,2026,1h 16m,TV-MA,"Sport, Documentary",L,https://tubitv.com/movies/100052785/the-moment,True,healthy,776,181
Home,movie,2015,1h 34m,PG,"Kids & Family, Animation, Adventure, Sci-Fi, Comedy",,https://tubitv.com/movies/100054800/home,True,healthy,711,258
Zombieland: Double Tap,movie,2019,1h 40m,R,"Action, Comedy, Horror, Sci-Fi",,https://tubitv.com/movies/100053682/zombieland-double-tap,True,healthy,224,131
Chappie,movie,2015,2h 1m,R,"Sci-Fi, Action, Crime, Thriller",,https://tubitv.com/movies/556756/chappie,True,healthy,95,153
The Hot Chick,movie,2002,1h 45m,PG-13,"Comedy, Fantasy",,https://tubitv.com/movies/579151/the-hot-chick,True,healthy,151,142
The NeverEnding Story,movie,1984,1h 34m,PG,"Adventure, Fantasy, Kids & Family",,https://tubitv.com/movies/100040651/the-neverending-story,True,healthy,324,159
Assassin's Creed,movie,2016,1h 56m,PG-13,"Action, Adventure, Sci-Fi",,https://tubitv.com/movies/100026825/assassin-s-creed,True,healthy,1775,147
Sunshine,movie,2007,1h 48m,R,"Sci-Fi, Thriller",,https://tubitv.com/movies/100054353/sunshine,True,healthy,333,218
Teenage Mutant Ninja Turtles,movie,2014,1h 42m,PG-13,"Action, Comedy, Sci-Fi",,https://tubitv.com/movies/506403/teenage-mutant-ninja-turtles,True,healthy,100,177
Night at the Museum,movie,2006,1h 49m,PG,"Comedy, Adventure, Fantasy",,https://tubitv.com/movies/100053642/night-at-the-museum,True,healthy,601,161
Scary Movie 3,movie,2003,1h 25m,PG-13,"Comedy, Horror, Sci-Fi",,https://tubitv.com/movies/100034860/scary-movie-3,True,healthy,293,152
Megan is Missing,movie,2011,1h 26m,TV-MA,"Drama, Horror, Thriller",,https://tubitv.com/movies/283959/megan-is-missing,True,healthy,200,45
Fear Factor: House of Fear,series,2026,,TV-14,Reality,"L, V",https://tubitv.com/series/300018966/fear-factor-house-of-fear,True,healthy,149,138
House of Wax,movie,2005,1h 53m,R,"Horror, Thriller",,https://tubitv.com/movies/100048010/house-of-wax,True,healthy,164,134
Thirteen Ghosts,movie,2001,1h 31m,R,"Horror, Fantasy, Thriller",,https://tubitv.com/movies/100048009/thirteen-ghosts,True,healthy,49,24
Jeepers Creepers,movie,2001,1h 32m,R,Horror,,https://tubitv.com/movies/312183/jeepers-creepers,True,healthy,1272,161
Scary Movie 3,movie,2003,1h 25m,PG-13,"Comedy, Horror, Sci-Fi",,https://tubitv.com/movies/100034860/scary-movie-3,True,healthy,293,152
The Taking of Deborah Logan,movie,2014,1h 31m,R,Horror,,https://tubitv.com/movies/521444/the-taking-of-deborah-logan,True,healthy,2393,83
Child's Play (1988),movie,1988,1h 28m,R,Horror,,https://tubitv.com/movies/438117/child-s-play-1988,True,healthy,35,37
Queen of the Damned,movie,2002,1h 42m,R,"Horror, Drama, Fantasy",,https://tubitv.com/movies/581920/queen-of-the-damned,True,healthy,215,110
Spree,movie,2020,1h 33m,TV-MA,"Horror, Crime, Comedy, Independent",,https://tubitv.com/movies/100040120/spree,True,healthy,152,161
Piranha 3D,movie,2010,1h 29m,R,"Comedy, Horror, Sci-Fi",,https://tubitv.com/movies/100016658/piranha-3d,True,healthy,45,99
Courage the Cowardly Dog,series,2002,,TV-PG,"Comedy, Horror, Animation",,https://tubitv.com/series/300019075/courage-the-cowardly-dog,True,healthy,102,151
Curse of the Blair Witch,movie,1999,44m,TV-14,"Documentary, Horror",,https://tubitv.com/movies/302809/curse-of-the-blair-witch,True,healthy,185,2
Scary Movie,movie,2000,1h 29m,R,"Comedy, Horror",,https://tubitv.com/movies/100034859/scary-movie,True,healthy,293,161
The Collapsed,movie,2011,1h 23m,TV-MA,"Horror, Drama, Sci-Fi, Thriller",,https://tubitv.com/movies/100056005/the-collapsed,True,healthy,534,84
Snake Outta Compton,movie,2018,1h 24m,R,"Horror, Comedy, Sci-Fi",,https://tubitv.com/movies/486424/snake-outta-compton,True,healthy,270,55
Scary Movie 2,movie,2001,1h 23m,R,"Comedy, Horror",,https://tubitv.com/movies/100034861/scary-movie-2,True,healthy,293,152
Creature,movie,1985,1h 35m,R,"Horror, Sci-Fi",,https://tubitv.com/movies/100046828/creature,True,healthy,102,247
247 Degrees Fahrenheit,movie,2011,1h 28m,TV-MA,"Horror, Thriller",,https://tubitv.com/movies/356372/247-degrees-fahrenheit,True,healthy,505,58
Bones and All,movie,2022,2h 11m,R,"Horror, Drama, Romance",,https://tubitv.com/movies/100042439/bones-and-all,True,healthy,1453,72
La esclava Isaura,series,2004,,TV-14,"Drama, Romance, Foreign/International",,https://tubitv.com/series/300015391/la-esclava-isaura,False,not_found,0,0
How to Lose a Popularity Contest,movie,2026,1h 43m,TV-14,"Romance, Comedy","D, L",https://tubitv.com/movies/100049581/how-to-lose-a-popularity-contest,True,healthy,170,8
Clifford,series,2003,,TV-Y,"Kids & Family, Adventure, Animation",,https://tubitv.com/series/300013071/clifford,True,healthy,69,159
The Last Challenge,movie,1967,1h 36m,TV-PG,Western,,https://tubitv.com/movies/100055425/the-last-challenge,True,healthy,1076,17
Igor,movie,2008,1h 27m,PG,"Kids & Family, Animation, Comedy",,https://tubitv.com/movies/334155/igor,True,healthy,91,160
Moisés y los diez mandamientos,series,2016,,TV-14,"Drama, Foreign/International",,https://tubitv.com/series/300015307/mois-s-y-los-diez-mandamientos,False,not_found,0,0
Fantasy Island,series,1984,,TV-G,"Fantasy, Comedy, Drama",,https://tubitv.com/series/300006868/fantasy-island,True,healthy,95,154
Cheech and Chong's Next Movie,movie,1980,1h 41m,R,Comedy,,https://tubitv.com/movies/469619/cheech-and-chong-s-next-movie,True,healthy,86,11
Secrets of a Side Chick,movie,2022,2h 3m,TV-MA,"Crime, Drama, Romance",,https://tubitv.com/movies/100021045/secrets-of-a-side-chick,False,not_found,0,0
Felon,movie,2008,1h 45m,R,"Thriller, Crime",,https://tubitv.com/movies/670405/felon,True,healthy,29,150
Goodfellas,movie,1990,2h 26m,R,"Drama, Crime",,https://tubitv.com/movies/610572/goodfellas,True,healthy,276,153
Kissing Is the Easy Part,movie,2026,1h 41m,TV-14,Romance,"D, L, S",https://tubitv.com/movies/100050541/kissing-is-the-easy-part,True,healthy,772,6
I Am Number Four,movie,2011,1h 50m,PG-13,"Sci-Fi, Action, Adventure",,https://tubitv.com/movies/100003807/i-am-number-four,True,healthy,63,151
Bullet Train,movie,2022,2h 7m,R,"Action, Comedy, Thriller",,https://tubitv.com/movies/100053685/bullet-train,True,healthy,705,160
Oldboy,movie,2003,2h 1m,R,"Thriller, Action, Independent, Foreign/International",,https://tubitv.com/movies/100052443/oldboy,True,healthy,249,158
Lawless,movie,2012,1h 56m,R,"Western, Action, Crime, Independent",,https://tubitv.com/movies/464155/lawless,True,healthy,341,158
Bones and All,movie,2022,2h 11m,R,"Horror, Drama, Romance",,https://tubitv.com/movies/100042439/bones-and-all,True,healthy,1453,72
Night at the Museum,movie,2006,1h 49m,PG,"Comedy, Adventure, Fantasy",,https://tubitv.com/movies/100053642/night-at-the-museum,True,healthy,601,161
The Count of Monte Cristo,movie,2002,2h 12m,PG-13,"Adventure, Drama",,https://tubitv.com/movies/100026714/the-count-of-monte-cristo,True,healthy,643,158
Sidelined: The QB and Me,movie,2024,1h 39m,TV-14,"Romance, Drama, Sport","D, L",https://tubitv.com/movies/100028262/sidelined-the-qb-and-me,True,healthy,1312,18
Donnie Darko (Director's Cut),movie,2001,2h 14m,R,"Thriller, Drama, Sci-Fi",,https://tubitv.com/movies/100010422/donnie-darko-director-s-cut,True,healthy,52,27
SLC Punk,movie,1999,1h 38m,R,"Drama, Comedy",,https://tubitv.com/movies/100007202/slc-punk,True,healthy,103,71
Foster's Home for Imaginary Friends,series,2008,,TV-G,"Kids & Family, Adventure, Comedy",,https://tubitv.com/series/300019076/foster-s-home-for-imaginary-friends,True,healthy,12,12
Terri Joe: Missionary in Miami,movie,2026,1h 22m,TV-MA,Comedy,"L, S",https://tubitv.com/movies/100050126/terri-joe-missionary-in-miami,True,healthy,126,6
Monty Python's Personal Best,series,2006,,TV-MA,"Comedy, Documentary",,https://tubitv.com/series/300015456/monty-python-s-personal-best,True,low_seed,4,10
FernGully: The Last Rainforest,movie,1992,1h 16m,G,"Fantasy, Adventure, Kids & Family, Animation",,https://tubitv.com/movies/715229/ferngully-the-last-rainforest,True,healthy,148,52
The Rugrats Movie,movie,1998,1h 20m,G,"Kids & Family, Animation, Comedy, Adventure, Drama",,https://tubitv.com/movies/519061/the-rugrats-movie,True,healthy,42,71
The Dark Crystal,movie,1982,1h 34m,PG,"Kids & Family, Adventure, Fantasy",,https://tubitv.com/movies/100021025/the-dark-crystal,True,healthy,140,151
Labyrinth,movie,1986,1h 42m,PG,"Fantasy, Adventure, Kids & Family",,https://tubitv.com/movies/100021024/labyrinth,True,healthy,106,176
Howard the Duck,movie,1986,1h 51m,PG,"Comedy, Sci-Fi",,https://tubitv.com/movies/100000867/howard-the-duck,True,healthy,290,116
Teen Wolf,movie,1985,1h 33m,PG,"Comedy, Fantasy",,https://tubitv.com/movies/348455/teen-wolf,True,healthy,312,157
Mid90s,movie,2018,1h 26m,R,"Drama, Comedy, Independent",,https://tubitv.com/movies/711013/mid90s,True,healthy,204,87
Superbad,movie,2007,1h 54m,R,Comedy,,https://tubitv.com/movies/710383/superbad,True,healthy,135,155
Legally Blonde,movie,2001,1h 37m,PG-13,"Comedy, Romance",,https://tubitv.com/movies/358573/legally-blonde,True,healthy,331,125
Bring It On,movie,2000,1h 39m,PG-13,"Comedy, Sport, Romance",,https://tubitv.com/movies/100002047/bring-it-on,True,healthy,478,169
Scream,movie,1996,1h 52m,R,Horror,,https://tubitv.com/movies/100054992/scream,True,healthy,2647,256
Coyote Ugly,movie,2000,1h 41m,PG-13,"Comedy, Drama",,https://tubitv.com/movies/607991/coyote-ugly,True,healthy,183,124
ATL,movie,2006,1h 47m,PG-13,"Comedy, Drama, Romance, Music, Crime",,https://tubitv.com/movies/637111/atl,True,healthy,100,194
"South Park: Bigger, Longer & Uncut",movie,1999,1h 22m,R,"Animation, Comedy, Musicals",,https://tubitv.com/movies/314557/south-park-bigger-longer-uncut,True,healthy,2035,116
Snowpiercer,movie,2013,2h 7m,R,"Sci-Fi, Action, Drama",,https://tubitv.com/movies/589397/snowpiercer,True,healthy,138,153
A Few Good Men,movie,1992,2h 19m,R,"Drama, War",,https://tubitv.com/movies/695499/a-few-good-men,True,healthy,128,145
Airplane!,movie,1980,1h 28m,PG,Comedy,,https://tubitv.com/movies/519071/airplane,True,healthy,167,112
Blood and Bone,movie,2009,1h 34m,R,"Drama, Action, Crime",,https://tubitv.com/movies/694142/blood-and-bone,True,healthy,526,127
Fist of Fury,movie,1972,1h 47m,R,"Action, Drama, Foreign/International",,https://tubitv.com/movies/497642/fist-of-fury,True,healthy,367,150
The Martial Arts Kid,movie,2015,1h 44m,TV-14,"Action, Kids & Family",,https://tubitv.com/movies/697872/the-martial-arts-kid,True,healthy,11,3
As Good as Dead,movie,2022,1h 30m,TV-MA,"Action, Crime",,https://tubitv.com/movies/100032629/as-good-as-dead,True,healthy,303,82
Damage,movie,2009,1h 47m,R,Action,,https://tubitv.com/movies/565416/damage,True,healthy,230,169
The Forbidden Kingdom,movie,2008,1h 45m,PG-13,"Action, Adventure, Fantasy",,https://tubitv.com/movies/461204/the-forbidden-kingdom,True,healthy,104,152
Lionheart,movie,1990,1h 46m,R,"Action, Crime, Sport",,https://tubitv.com/movies/472710/lionheart,True,healthy,173,156
Today You Die,movie,2005,1h 31m,R,"Action, Crime, Thriller",,https://tubitv.com/movies/100044772/today-you-die,True,healthy,149,33
